hash,clauses,variables,cls1,cls2,cls3,cls4,cls5,cls6,cls7,cls8,cls9,cls10p,horn,invhorn,positive,negative,hornvars_mean,hornvars_variance,hornvars_min,hornvars_max,hornvars_entropy,invhornvars_mean,invhornvars_variance,invhornvars_min,invhornvars_max,invhornvars_entropy,balancecls_mean,balancecls_variance,balancecls_min,balancecls_max,balancecls_entropy,balancevars_mean,balancevars_variance,balancevars_min,balancevars_max,balancevars_entropy,vcg_vdegree_mean,vcg_vdegree_variance,vcg_vdegree_min,vcg_vdegree_max,vcg_vdegree_entropy,vcg_cdegree_mean,vcg_cdegree_variance,vcg_cdegree_min,vcg_cdegree_max,vcg_cdegree_entropy,vg_degree_mean,vg_degree_variance,vg_degree_min,vg_degree_max,vg_degree_entropy,cg_degree_mean,cg_degree_variance,cg_degree_min,cg_degree_max,cg_degree_entropy
73e8c9cc0bbc1e0a366a86777b2a893e,306332,103974,86,204164,102082,0,0,0,0,0,0,0,152822,232286,51514,125474,3.6509160855975105,3.3422808390752476,0,12,0.6871588527805924,4.736927145948526,9.686108855235682,0,24,0.6628218763767153,0.33955642897248606,0.18291872519870433,0,1,0.8219988358921424,0.719854330313781,0.006073593744876436,0.6666666666666666,1,0.13587120739202715,6.873383024765483,10.855302596980419,0,24,0.5278283844841517,2.3329590117911567,0.22265879057151114,1,3,0.5815628532765892,16.691320028853145,68.64877053451349,0,60,0.5278283844841517,19.71982032565971,95.03154988349503,4,59,0.7578716874218632
75d8705ab6a8acffe29585e95268acc0,58349,2345,21,2592,16028,35596,3944,168,0,0,0,0,3727,37377,178,10523,5.156436487638534,22.253873746392443,0,24,0.6046162955312276,56.3610400682012,3516.338959532069,0,265,0.4472844707733176,0.4843070718149994,0.11812313184235707,0,1,0.8058208003059658,0.6036361679066563,0.2023791075172384,0.07228915662650602,1,0.9977800719892497,92.2425404944587,7186.664533017324,0,397,0.5687289137650873,3.70873536821538,0.4498955866050897,1,6,0.5561948739260498,353.2928388746809,102929.84306039772,0,1513,0.5625248156719784,631.052682993714,33252.33913267533,90,974,0.6513740829518733
7882d223c35d697cb9e069b37bac4349,305320,2640,0,305240,0,0,0,0,0,0,0,80,80,305240,80,305240,0.999621355547141,0.0003785010812370845,0,1,0.00485016677710668,231.1548655812195,1338.2793108584935,0,364,0.9301163359753637,0,0,0,0,0,0.0044281844001635845,4.550488425143704e-07,0.0027472527472527475,0.007042253521126761,0,232.15448693676606,1338.4547403747802,0,365,0.9301163359753637,2.0081226254421587,0.25173541166285685,2,33,0.003495490761893465,495.2972358954945,5365.082798115127,0,761,0.9301163359753637,477.77223241189785,17004.989200138767,289,11089,0.8912682978539695
796aa4fc486e799b3a9b0c3d47300355,89842,1125,0,3400,86400,0,0,0,0,0,0,42,53114,38300,15292,7887,139.03285968028416,14574.264461982079,0,349,0.9044488093101891,100.0683836589698,9658.671167369686,0,330,0.8969650010988783,0.3800745769245772,0.05464823725410963,0,1,0.13030563325052585,0.03142117612169422,0.0005533705190378448,0.0025,0.058823529411764705,0,236.96714031971575,26860.450962870174,0,401,0.7891888636580959,2.969936110059901,0.1755503821516854,2,25,0.11929714948227448,717.7841918294843,238125.84063820122,0,1209,0.7891888636580959,1040.4223525745158,46133.06247447201,338,10025,0.23096261828460252
7ecf9c45c29d706fd0020fbf177e6809,1054415,6903,0,227376,826272,0,0,0,0,0,767,0,767,1053648,767,999144,0.9998551564310556,0.00014482258928607395,0,1,0.002056171393753433,424.90845886442764,116686.93455185434,0,3455,0.974455270915139,0.02584561107343883,0.012254809924959954,0,0.5,0,0.006837649212848887,0.0015129896431826137,0.0005763688760806917,0.8807603686635944,0,425.90831402085803,116687.05778719229,0,3456,0.974455270915139,2.7887226566390937,0.19719076559997675,2,9,0.4798263395061031,1217.8561703360365,1022452.053907465,0,9983,0.9717359852089971,1951.7727773220513,851888.7319560376,146,31104,0.9558887220162328
8063f1a73972178c67f29801ae463143,132388,26986,3644,34225,75813,12876,5716,0,0,0,114,0,60533,88965,5323,19198,6.095008707896389,1702.5908177149352,0,3427,0.4480682799128864,8.370585837625505,600.232288547742,0,2285,0.5142368943236111,0.505530460968268,0.10299801175958263,0,1,0.7494415031871656,0.566535138955843,0.043743714699245,0.0040650406504065045,1,0.009159288855530558,14.104680031126113,6718.248537403642,0,6850,0.495675066975216,2.8752077227543302,0.654011744173379,1,9,0.6341561305568826,43.762218846110905,95872.69482188964,0,22825,0.5517482041976064,1410.0539399341383,7355434.907467503,3,13280,0.7547504896896451
807705232d73dc93f2d424f62b597662,422860,305401,1,281906,140953,0,0,0,0,0,0,0,211433,305398,70476,187936,1.7692320286049095,0.9467363202598198,0,4,0.7189056033233159,2.076888821946156,1.9171076046753235,0,6,0.5752171681443741,0.3055597597313595,0.17052553801464315,0,1,0.7642092555034432,0.7243604016590334,0.05276230647825003,0.3333333333333333,1,0.9612420698165487,3.230731953294353,1.8697691638534046,0,7,0.6739792539716176,2.3333301802014565,0.2222259008661,1,3,0.579408832927499,7.846058637468041,10.899085797676314,0,17,0.6337656466834967,8.888766967790813,13.320418207201039,3,19,0.8326121765018024
847acf906ee3e44de934120cc9f6f2c1,214401,27585,4,208880,0,0,5517,0,0,0,0,0,5521,208884,5521,208880,1.0001087508156303,0.00018123953264529468,0,2,0.001668948593146962,15.144058580439282,35.68561992319786,0,61,0.8695395143696492,0,0,0,0,0,0.07573753509681211,0.0007298733824070402,0.016666666666666666,0.16666666666666666,0,16.14402233016747,35.6867541246374,0,62,0.8695395143696492,2.077177811670664,0.22565164691529255,1,5,0.10904627993749978,35.287790908431866,142.73864380403,0,126,0.8606112535492206,38.12565706316651,179.1709911477136,16,307,0.8669723987163146
86173292a2c6a506acf27a81db853bb5,281152,60247,151,61326,219379,296,0,0,0,0,0,0,65480,268531,11028,1151,2.2542325056433414,11.390302096518745,0,78,0.3037039918089747,12.479717169034714,131.57354956812796,0,50,0.8409080602104106,0.5719012017224413,0.052556899633897626,0,1,0.6961520617426615,0.40029238279940754,0.07640796557289899,0,1,0.4476647468649212,12.981742132518823,135.51204880403927,0,84,0.7410528652658595,2.7818546551331393,0.17373772802124315,1,4,0.38735105974747613,36.924080467401375,1194.4347155765881,0,212,0.7900830002566862,65.15216679945377,1208.8151249146174,2,240,0.8902480075011936
864c9758645fc85a9a6cd9a7833b716a,91872,23262,0,35640,44352,11880,0,0,0,0,0,0,68832,58680,36,11052,7.34453853759189,66.69017425186782,0,66,0.11432561371852419,6.546017280660276,315.02645783007534,0,132,0.43939582556226203,0.6120689655172444,0.11818767340467781,0,1,0.9634513846131947,0.7957095567688385,0.03998159209688036,0.6,1,0.99966801215213,10.826462623049503,288.0651003571873,0,132,0.11149608909544788,2.7413793103448474,0.4503567181926325,2,4,0.8951433989421972,31.458023470747733,2610.906536556729,0,396,0.5130859239594544,102.62068965517236,10945.68370986923,24,344,0.887502086478713
888e59713b9c9693546cbc0b12b750f1,10578,2856,0,5178,5400,0,0,0,0,0,0,0,228,10550,28,4950,0.1596079803990199,7.332593195988116,0,101,0.13482527436621006,9.275463773188655,483.7760623067905,0,104,0.7057426333857827,0.27415390432974124,0.07137017181355165,0,1,0.13525983543308684,0.5560315944028735,0.09180023177335213,0,1,0.7191171279765803,9.295064753237664,487.35185873749396,0,104,0.7073177236823097,2.5104934770277967,0.2498898869398686,2,3,0.9996822575409579,24.260413020651022,2769.3693569172697,0,302,0.6559667986698904,154.96350916997523,2141.851759740934,104,211,0.8412435140730298
896bbb32a4480f400a7ae4917f7ee8d6,17465,900,0,1350,0,16020,90,0,0,0,0,5,5887,5999,1219,1309,24.022197558268587,1743.4578868466538,0,272,0.7140627798767409,24.29744728079911,1754.8970967022706,0,273,0.6973894680740338,0.5479057099612821,0.14496618080585943,0,1,0.9664295723074874,0.10579026476296495,0.008856365295664954,0.011235955056179775,0.2,0,75.1165371809101,10701.745575578248,0,362,0.6859738735471576,3.8751789292871472,2.416140284331291,2,90,0.22115631416018738,337.92452830188677,149714.28287228025,0,1439,0.6859738735471576,843.1812195820185,44913.98405038797,12,904,0.2210639328790312
8a37400e66bf1cebf0145e95ee95da7f,2965007,1009736,250211,1990592,723710,0,0,0,0,0,0,494,2575953,1534451,961256,387325,5.809416709499594,25.34742546045081,0,32,0.6880229825687183,2.7939562480130564,13.335706820091941,0,25,0.5340692102201509,0.42354233902315513,0.1833415534603105,0,1,0.8836216100896697,0.46943617449490005,0.13985020472966495,0,1,0.6055475480274993,6.582467513817683,30.274444869200344,0,34,0.6376099692646184,2.2416678948818785,40.600366405518145,1,494,0.5928065105699782,133.97523612584155,45922.71035109032,0,554,0.5565842511340601,25.065707770672848,3508.9755088434085,1,7778,0.7362629460497162
8b5d9b3669e882f52397b4198b821a8b,13938,5121,6,9666,4266,0,0,0,0,0,0,0,7959,10647,1717,5003,3.748535728231168,13.31630496250718,0,73,0.5086275278104229,4.347130027333075,22.15673619902416,0,96,0.45054560703305296,0.4261730520878173,0.19870369282525205,0,1,0.9194394998244749,0.7449607118900825,0.015909913747423527,0,1,0.6480535227504254,6.274111675126886,37.17749847874303,0,128,0.4169210522331874,2.3056392595781383,0.21308485824344656,1,3,0.5639198847903988,15.045685279187843,231.9479323788891,0,318,0.4160406628546903,28.127995408236462,1084.2997313955882,1,254,0.7174879916569346
90fa3ad6efe2a06a5074e1209c871d57,26317,7606,1,12967,11641,1237,367,87,9,1,0,7,20198,17923,887,2444,6.379124490600751,85.76845076496744,0,358,0.5539186459092329,5.7178914158012235,239.77870316528322,0,655,0.4543368881727783,0.6484044202220662,0.12431150284414898,0,1,0.9923316572699175,0.79262054836757,0.033156073400432105,0.06896551724137931,1,0.9608791161369449,8.993690022347815,286.6893252426808,0,692,0.5447315029860877,2.5996504160808502,0.718923767292168,1,73,0.3656393329835009,25.867621927172298,2716.4671612042416,0,2154,0.641878574685252,106.24877455637021,51520.90619268834,6,2555,0.6539179468416377
98c53d2e6e9cbf4a78a258adc529770a,86882,15510,2,31446,55274,100,10,10,10,0,0,30,59470,58860,1,1,9.477789955515467,54.69293395910485,0,66,0.6700885532998988,9.390754948101339,54.62940070011979,0,67,0.6701280681257166,0.6805151726568128,0.058031799140311924,0,1,0.9442810915308437,0.8298479253194625,0.014404839626548404,0.11764705882352941,1,0.43608014620912844,14.813745084133856,169.48158787622094,0,125,0.6340709089105606,2.644690499758255,0.29932086885129944,1,17,0.30478835765966517,40.85436142092714,1482.0489976436,0,371,0.6517694478765168,69.4352339955344,3941.1206010645765,9,643,0.8493905545197878
9962b2bcc448d1dd5be737b32620a2b8,134672,13041,0,25102,63007,35077,8820,350,2065,245,0,6,30099,104874,1014,34139,7.1798037110872555,101.50892196729802,0,900,0.6981381672388698,24.38514031590243,2745.2087440724763,0,639,0.6978764891168071,0.3988889053898927,0.09765923766128792,0,1,0.5577158889479411,0.6375653604840419,0.07278981696374479,0.035211267605633804,1,0.5044330829913969,33.921177733476505,3942.7827764690983,0,1298,0.6975734865108921,3.285018415112279,1.0095628872692866,2,42,0.6198187175055483,121.85646373255649,61250.52885294485,0,6214,0.7560745900634362,493.26142033978715,215268.11739957155,7,1937,0.8709345554984471
9a910a91c04c8626904f860e09aa74a3,32671,10912,1,21780,10890,0,0,0,0,0,0,0,24554,24567,3374,2880,4.976358471547696,176.1658481156107,0,357,0.3794145179154628,5.023641528452321,160.92164395543475,0,335,0.37542242685992305,0.6560252211441335,0.14938053427252884,0,1,0.9999651763012875,0.6929508299806653,0.0036175429685929004,0.6666666666666666,1,0.020960194411353883,6.985338587006333,433.6480943987833,0,544,0.21870836555854267,2.3332925224204826,0.2222698332883356,1,3,0.5796798824744431,16.964262805827882,2712.591777008547,0,1360,0.21870836555854267,161.14906185914083,54798.750514791434,4,1123,0.6677601395793955
9af99c2ae810a0c5496210d40c232e02,47365,800,0,32278,0,0,0,0,0,0,0,15087,31026,32678,0,15939,788.7927590511849,584136.9707840229,0,2130,0.8726993163644446,100.99250936329588,512.1697316556547,0,156,0.9468549927805551,0.35316614160165044,0.22045024905414193,0,1,0.9294855913424633,0.4800048392982599,0.14372675408772592,0.07995618838992333,1,0.18826659840166593,848.9887640449437,615017.6365778726,0,2224,0.8952068584930548,14.357436926000203,338.8989463283579,2,65,0.4311532819705626,32229.18851435707,967090092.9295063,0,85689,0.9934220170635573,22590.002026812967,929994626.2173332,869,103148,0.9144144213085945
9e272266139445d23331ff680f22ecfa,303100,2850,560,302490,0,0,0,0,0,0,0,50,3850,303050,50,299810,3.4689582602595594,1.504736164866002,0,5,0.767107235882245,212.39565064889493,17.32925502211372,0,214,0.767107235882245,0.010689541405476745,0.01057527511001733,0,1,0.08533046975504253,0.010105732393388385,9.627893656900414e-06,0.0047169811320754715,0.014150943396226415,0,213.39529989477376,17.478602952855212,0,215,0.767107235882245,2.007225338172193,0.5008055971936749,1,57,0.013722506612224211,481.5748860049108,87.69932018167354,0,485,0.7201299871377144,428.4968591224066,22825.855862784178,212,12179,0.6912130624527
ae172b720ce980b1ec5337bfd7d5a8ff,397975,196604,134,205904,191937,0,0,0,0,0,0,0,286251,303898,134,13933,3.389766282647964,75.02077876839704,0,426,0.30060188417934763,3.588525215533705,42.19893956352202,0,284,0.30994586937035556,0.7235982159683539,0.07947616647963712,0,1,0.99912049496247,0.9158923280438283,0.05284684322829226,0.024390243902439025,1,0.5556584829959873,5.02404821850921,136.77324737429305,0,568,0.176648326801087,2.481947358502403,0.2503475112687008,1,3,0.6329136061920319,12.97618575315983,908.2211464698074,0,1420,0.1926488502461672,80.0372460581695,46491.871667571,2,1178,0.6304760439943313
b0bdac823fe24b03a84600086b1ae403,2576,400,0,400,1536,128,512,0,0,0,0,0,1155,1224,268,339,8.5785536159601,36.792457758347275,0,34,0.6714487527460746,8.690773067331667,31.34577521284071,0,33,0.6749277144880772,0.4375,0.08789736456176676,0,1,0.4694876248024271,0.9047619047619048,0.020288817281298478,0.5,1,0.9025185000314752,21.14713216957606,272.75890075310474,0,64,0.6718847983214774,3.291925465838509,0.9147795223949697,2,5,0.7702633930523423,75.49127182044892,4655.342193145565,0,256,0.6718847983214774,112.0745341614908,3355.7708421743073,16,224,0.7441389785591183
b11a27554d39876c91a3f5f4ffd1b113,746634,1570,398,4712,26183,8465,30979,675846,5,6,5,35,1195,224143,255,38774,1.678548695098664,18.508381343745913,0,45,0.47067800943763244,772.2367918523231,2690167.769518415,0,32769,0.48456200345745415,0.5178938010298044,0.09181998313413983,0,1,0.7733034104575125,0.7217859442300172,0.19907781150463566,0,1,0.6696214225056305,2758.0413749204313,10692412.639281116,0,32774,0.48951791361478114,5.803222194542327,0.4847920239962272,1,34,0.13275108228638913,16235.929344366634,375299502.95808864,0,194584,0.49089451279356117,38503.53833739042,155617746.88899595,110,132907,0.8756238763241917
b1c44904cf06682f973b60c8282f45e8,3239,647,0,633,2321,285,0,0,0,0,0,0,857,2954,285,61,3.524691358024691,16.076550830666058,0,18,0.7182838892040876,12.699074074074064,111.17641889574762,0,42,0.8531453020454555,0.5348873108984253,0.06963807776118498,0,1,0.6725772631966813,0.32295047233861973,0.035979324576407734,0,1,0.03026578889545225,14.45833333333333,91.3315972222222,0,42,0.8703175753039213,2.892559431923438,0.2718773332230177,2,4,0.702454196766175,43.180555555555564,822.0584490740739,0,122,0.8508465156083156,60.09354739116998,795.3036909973686,8,118,0.9203193401604811
b2c92aebc75da8a15a5388b559b85623,4423,819,12,4386,0,0,0,0,0,0,0,25,2262,4398,30,2166,6.321951219512197,42.42561570493754,0,27,0.2087570491888758,10.712195121951222,174.42204640095173,0,51,0.2087570491888758,0.5034519233874879,0.2499477829472831,0,1,0.9999689894283527,0.2637739908827927,0.06867551762315291,0.16666666666666666,1,0.322181397938132,11.710975609756096,174.4493917311124,0,52,0.2087570491888758,2.171150802622656,6.354835822386308,1,99,0.03936209851191513,59.70365853658536,2348.9060841760866,0,200,0.1960628215048648,57.768256839249396,4787.871911205117,15,4563,0.3784019352311101
b63f00e3eccd98dfa7bae6c4e1e0cdd0,67287,9666,118,49864,13072,4048,0,0,0,0,0,185,24132,59649,3272,33557,6.589014171925113,47.830159646742445,0,51,0.5290604799188751,13.661528912796129,163.14704899168976,0,69,0.5928192186747,0.3367416192330371,0.17326707607823402,0,1,0.8006085239111853,0.5453792290605751,0.0504461669533597,0.061224489795918366,1,0.06482184508544532,16.85031550636184,184.37720146247088,0,74,0.49015432246174434,2.4208539539584053,155.67524570469487,1,3222,0.41128012273166126,1124.3672287162542,2225694.936416468,0,3234,0.5824802432031316,67.28128761870765,5667.232259860604,9,16110,0.6040633311931094
b6c3ea7749821d1afd11377c5631c3d1,16023,2435,35,385,2207,298,447,5636,953,1341,1192,3529,2510,2175,617,415,4.118226600985219,80.74382214241227,0,54,0.47568865850840786,3.603858784893268,72.2162248470534,0,50,0.43739230613815555,0.5690978624792518,0.08084733836674048,0,1,0.6795114833804281,0.2481647662457814,0.019432476722940965,0,1,0.14447476648918875,46.355500821018126,2803.3629459314448,0,188,0.7172090203842243,7.047494227048607,8.375763395944338,1,13,0.8278148455796538,381.7824302134648,155555.0741740612,0,1502,0.8062247769306644,752.8894713848817,76204.68921262068,45,1195,0.7964746245832115
b9bd54b8bef204bdafa168f9a52e0fee,20671,2435,0,18565,403,73,71,131,927,26,2,473,14401,15733,3242,4678,12.886699507389158,2655.556949533677,0,887,0.5367565735512173,13.37151067323481,2624.3747055996396,0,820,0.5297994263603845,0.5711344043241382,0.22581173972492333,0,1,0.99863517193891,0.2924068867902744,0.06296546812382355,0.0020833333333333333,1,0.31916971103460373,21.78735632183909,11782.187951795859,0,1754,0.48663578810023583,2.567558415171022,15.670814410198524,2,480,0.15981988208373588,188.91707717569784,330417.31249983143,0,9456,0.5446368095687463,1444.4270717430197,5378622.739190688,10,13760,0.702856534366417
bc3c20b0d585bbea7c6d97d4ae056fc4,2240429,21114,1,2239971,1,1,1,1,1,1,1,450,459,2239971,459,2239970,0.9509353540137371,0.04665730650050824,0,1,0.2824102755663553,212.16864788065377,13292.32197228962,0,454,0.9692242975834251,0,0,0,0,0,0.00608905523418892,0.00020390652323210782,0,1,0.002616094792237927,213.1195358749708,13292.930916005302,0,455,0.9622424831725613,2.008552379923664,0.36991805044850035,1,46,0.000543286458707924,467.3122898413461,53320.387722509506,0,932,0.9592565551223053,553.3414346091721,37513.91962351007,8,20424,0.8977284495448192
bc5261f21ea0214543370d2278ae6ecf,896,184,0,14,514,368,0,0,0,0,0,0,374,386,85,78,6.60540540540541,15.903754565376186,0,29,0.8131477994611472,6.810810810810811,16.034477720964215,0,31,0.7909380006146661,0.46112351190476186,0.09183559287973006,0,1,0.6568871346605055,0.9936247723132966,0.0015152156097690463,0.6666666666666666,1,0.20818094555717095,16.443243243243238,80.48461650840031,0,58,0.7168570703472907,3.3950892857142825,0.27024374202806156,2,4,0.6819993084414844,57.135135135135144,1014.4736303871442,0,173,0.7046621472214069,72.44419642857143,442.4701002471299,12,104,0.8449914612490521
be799bc2fa43e6b1b4fefae4ef76bf19,11587,2160,2,1650,4966,4968,0,0,0,0,0,1,6376,6863,2,95,9.245719574271163,10.369515458612687,0,63,0.5601272387112632,9.911614993058757,47.32721816921528,0,63,0.49276202310678363,0.4955553637697417,0.04958324857462171,0,1,0.5904923530769037,0.94988073488363,0.004382293334337912,0.6666666666666666,1,0.9598469610210865,17.62933826931976,39.444747780529894,0,63,0.6288784517901745,3.287908863381364,0.5307271970104194,1,25,0.6251146586911438,60.80934752429436,342.10432724664935,0,155,0.6146001102301926,65.320186415811,457.00855341307795,17,1325,0.6701441908202165
c75da2a1b1be73fff24d160d3c0ac22c,94764,11520,24,18264,75264,0,0,0,0,1176,0,36,33492,61296,1214,29038,9.367936811040696,663.9841433780057,0,148,0.16808132080499447,14.371669125943935,3699.6306321328607,0,722,0.11087891645008201,0.3403824237052035,0.05433101748517371,0,0.5,0,0.6474138848501216,0.018211916779740628,0.07317073170731707,1,0.20406497685974168,23.737522784480497,6492.887619902809,0,869,0.11087891645008201,2.8859060402684134,1.2602508980982463,1,48,0.34786239795694024,78.8702369585973,56059.41767244622,0,2605,0.18484850922263382,857.881642817951,228312.40986562346,24,10513,0.449625127295692
c8e2565d26037b35ca703cb2843da60f,4919,1200,0,0,4919,0,0,0,0,0,0,0,2461,2458,590,631,6.147377185678602,6.407089290703491,0,15,0.8404156333895323,6.139883430474604,5.98709374161554,0,15,0.8283487602595212,0.3758894084163455,0.04665185684858251,0,0.5,0,0.6611813795508541,0.047798584004050376,0,1,0.5150979606402847,12.287260616153215,12.715982587366483,0,26,0.8425390858886636,3,0,3,3,0,36.861781848459586,114.44384328629852,0,78,0.8425390858886636,39.96645659686927,38.13325174598159,20,62,0.8595611686468609
c8ec0b61cadcb715e0cd54e1412d3f08,2048,192,0,0,0,0,0,2048,0,0,0,0,259,259,25,25,8.051813471502596,11.841874949663076,0,12,0.7397852516354431,8.051813471502596,11.841874949663076,0,12,0.7397852516354431,0.6096679687500013,0.10985770225524905,0,1,0.958646711454363,1,0,1,1,0,63.66839378238339,21.11283524389916,0,64,0.04679486038485769,6,0,6,6,0,382.0103626943007,760.0620687803696,0,384,0.04679486038485769,384,0,384,384,0
cc1a816e624e9ef4b3d833c5a43d3651,5959123,1694512,0,26222,5895212,14898,1776,0,0,0,0,21015,2966435,2975555,489366,506986,5.255684671643184,36.71180498672912,0,24,0.6885744162343851,5.257788520949648,36.70449814875841,0,24,0.7117050308037007,0.4177558067394645,0.03598094886571363,0,1,0.0286204906831654,0.9999994098592497,2.9507002896955166e-07,0.5,1,2.4945405206571722e-05,10.706788322072363,104.19257715025755,0,32,0.33325671639773374,3.044540614449606,0.6020914313215217,2,16,0.04464776310966166,34.71463718484251,1266.3979040145634,0,109,0.22430277508553068,62.225047209130445,801.0484631360239,4,482,0.3072873899742721
ccd3f620c56161946984f5058c47b06f,28889,769,0,2169,26562,23,135,0,0,0,0,0,161,28729,160,28728,1.0051948051948059,0.010362624388598415,0,3,0.03271343483601869,109.11558441558446,807.4840428402762,0,158,0.9644501306005961,3.4615251479802e-05,3.461405326416699e-05,0,1,0.0005628752368043083,0.009993176395378042,1.1443996459437055e-05,0.006329113924050633,0.022727272727272728,0,110.11818181818187,808.1431759149941,0,160,0.9632152020147644,2.9350617882238925,0.09035189569414037,2,5,0.2181132892055653,326.59350649350665,7170.417879912296,0,477,0.9724954158300039,344.74370867804174,4442.305805637208,126,691,0.8766135976843088
d1a2352797c89d56f217e8f8ddc64c82,577080,5984,0,4968,2844,0,0,0,0,0,0,569268,572700,6864,569268,3432,2986.039097744358,11555351.15636608,0,16579,0.6612664608907625,2.6105263157894703,49.95708217913202,0,62,0.35393332921582316,0.005947182366396341,0.005090436802728448,0,1,0.04002924563474238,0.06459552113165189,0.05607161643676826,0.00018096272167933406,1,0.07929541732582407,2987.8195488721894,11553774.433602812,0,16581,0.7752600194229304,30.987211478476905,20.002394158022273,2,35,0.6907577246326468,94512.84812030067,12297440814.083723,0,558711,0.7752600194229304,212410.45945102762,4722140619.296732,3171,580335,0.9101495295204365
d4c69b4ab7d0091d133e834f99c14f62,1112504,12558,0,1111019,1,0,0,11,8,826,565,74,834475,831726,279341,276592,132.91137829444992,4419.357621151506,0,812,0.932193405841344,132.47033999522276,4380.4935664979785,0,787,0.9348018963904859,0.4997788632884013,0.24976824670476283,0,1,0.9999980821433672,0.007863044768790484,8.212044201394334e-05,0.0012315270935960591,0.2,0,177.92786049844693,3877.7594268342705,0,813,0.9090209207190452,2.008618395978799,0.056135858225548216,2,10,0.005852015575038026,362.3618122461989,15478.676321773475,0,1632,0.9217096214759707,401.1649989573146,10863.571791617276,14,6340,0.7824993998037176
d7503555731fcf87ef1aaee3f6021452,16207,5995,18,10428,5760,0,0,0,0,0,1,0,10677,10687,3296,3501,4.060040026684466,158.5997974633745,0,955,0.561413797365094,4.0206804536357525,156.08496257901086,0,947,0.5686438136097166,0.4488668917310859,0.1815216376301547,0,1,0.9012518030244061,0.716097936387489,0.009378279545630428,0.3333333333333333,1,0.310206804691639,6.364743162108058,400.58160552109234,0,1519,0.4567840957237205,2.35472326772382,0.23370740629701645,1,9,0.4757551461624622,15.618912608405541,2423.983358123784,0,3730,0.4511277371297628,163.18782007774408,192882.39527831695,4,1549,0.7793798888529662
d9767a6ac2e1bfa8d3b28ec4bcf02d38,620744,19612,0,83900,402155,134607,2,2,13,0,0,65,88516,508538,4240,45411,11.17386427369603,2172.9111876218167,0,964,0.393791102753226,77.18696782746156,32642.737030998673,0,1963,0.6606204684080178,0.5299538134883274,0.06628586931927115,0,1,0.6723554663084439,0.7831175805288325,0.038134990830324456,0.0008536064874093043,1,0.1917433396350114,97.57053994799347,44920.831267933594,0,2350,0.6161719375234138,3.082834469604195,0.3559949583200469,2,13,0.45451778934368225,312.06092897568027,461913.40989088226,0,7820,0.6599961384889802,1720.110423942834,401149.91219567816,20,24616,0.9168650842462982
dde9ca6a4ca2c7fe7e7a8b9d8a69f485,1262210,290693,0,511312,425436,325462,0,0,0,0,0,0,667631,667641,56394,56394,5.325101309280597,8.003829803045253,0,56,0.3365312105466805,5.325204510585061,7.979517264174175,0,56,0.33553540602410237,0.7421142282187392,0.10711659230284955,0,1,0.9843190015785951,0.832212512413941,0.029447167530416107,0.3333333333333333,1,0.9923435205007459,12.386839769654927,70.4370475284066,0,83,0.5324873471979878,2.852758257342225,0.641263436454365,2,4,0.9849631156956146,38.1210620102239,964.9694853892327,0,271,0.5809114053082045,51.55870417759279,1668.3189363865883,7,261,0.7718024227560646
dea0f4c12895e945f674fa60145b395e,1196,385,0,1008,44,144,0,0,0,0,0,0,194,1002,194,1002,1.8652849740932638,0.25128191360841917,0,2,0.3559841166713154,5.191709844559581,2.5280141748771796,0,6,0.6318749823597932,0,0,0,0,0,0.3684308263695453,0.004883919619218073,0.3333333333333333,0.6666666666666666,0,7.056994818652851,4.1780987409058,0,8,0.6318749823597932,2.2775919732441485,0.44133734521985224,2,4,0.4737900768606109,17.44041450777202,27.199817444763646,0,20,0.6318749823597932,17.421404682274247,29.588304381382784,10,32,0.5643323182564447
e2892f9fdb14fd31d5d2a1643ae64d01,4492,510,0,0,0,4492,0,0,0,0,0,0,2246,2246,2246,2246,17.581213307240706,28.943991482875784,0,31,0.9065202487710529,17.581213307240706,28.943991482875784,0,31,0.9065202487710529,0,0,0,0,0,1,0,1,1,0,35.16242661448141,115.77596593150314,0,62,0.9065202487710529,4,0,4,4,0,140.64970645792565,1852.4154549040502,0,248,0.9065202487710529,153.82012466607372,613.8554453985267,60,216,0.8990999050696583
e8f4058878deb35689f4c4b433961d03,1327982,444258,34,885393,442016,112,32,39,30,26,13,287,1003183,781421,428542,104691,4.7818322194935945,570.7082389421712,0,2729,0.24894879959734206,4.250610567259261,266.3121467924872,0,1706,0.27060679612545147,0.4711392942435227,0.18560208193062183,0,1,0.9286309891921246,0.6932581586640997,0.004560204478884441,0.02158273381294964,1,0.07554558862871771,7.001463110482732,1010.4180287827105,0,3403,0.14360358692030678,2.3422478617933224,1.012676142495,1,374,0.13987040937008452,19.42626035713435,11401.245086933908,0,8507,0.13552418868926525,354.42129110183896,594894.224714292,3,12302,0.5645806823607754
ed66ffc6537c6fcff3ccc195baccd0b2,708975,8010,0,4005,704880,0,0,0,0,0,0,90,352815,358095,87686,90595,131.7514667332414,526.9597016934069,0,173,0.8671180466508862,133.72100861315695,526.6849899201588,0,175,0.8647536343755238,0.37574067004869305,0.04815602679151626,0,1,0.028254749595976382,0.5028248587570622,0,0.5028248587570622,0.5028248587570622,0,265.96679565597157,8.831252982709879,0,266,0.0017988230708161084,3.00526816883532,0.9444977938423784,2,89,0.03289507178710657,882.8897765572326,97.3151507552163,0,883,0.0017988230708161084,799.4013329101831,66828.88590111131,532,23674,0.03289507178710657
